Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
4.17599403920931,0.0002761457830189,5.936333822033651,0.0001,-0.01,5851.672
4.176225354286441,-0.0042520532502941,5.948841167998778,0.0001,-0.01,5857.094
4.176426967740513,0.0021914059476066,5.948888713038126,0.0001,-0.01,5862.5
4.176519618374967,-0.0028372195803182,5.954973238264321,0.0001,-0.01,5867.922
4.176359336293764,-0.0009353512222371,5.94916645557825,0.0001,-0.01,5873.344
4.176299334424702,-0.0044303971935604,5.954650926647361,0.0001,-0.01,5878.75
4.1763873652506565,-0.0026314763991242,5.970067166102909,0.0001,-0.01,5884.156
4.176342548044788,0.0002665231798971,6.007720600811514,0.0001,-0.01,5889.578
4.176328796909968,-0.0021564438188827,6.005073861532091,0.0001,-0.01,5894.984
4.176332314961854,-0.0024235956852803,6.003603186637313,0.0001,-0.01,5900.39
4.176172758456542,-0.0030852007062953,6.011007117839986,0.0001,-0.01,5905.812
4.176442809791112,0.0037278421799191,6.025886952693753,0.0001,-0.01,5911.219
4.176293690403209,0.0013493315905416,6.022680116383334,0.0001,-0.01,5916.656
4.176378602034856,-0.0003940545695179,6.026418222788522,0.0001,-0.01,5922.062
4.17629697937284,-0.0011992872124622,6.036230693932903,0.0001,-0.01,5927.469
4.176065229683561,-0.0023906918932048,6.028291563618057,0.0001,-0.01,5932.906
4.17623499848646,-0.0020542154900703,6.032245277799248,0.0001,-0.01,5938.312
4.176448100123215,-0.0014265390709111,6.050640930234019,0.0001,-0.01,5943.719
4.176156381869743,-0.0004913919367511,6.050600531722329,0.0001,-0.01,5949.109
4.176194638371579,-0.0026868312620053,6.059461560504609,0.0001,-0.01,5954.531
4.176241931376257,-0.0014922032300315,6.0639900003561165,0.0001,-0.01,5959.937
4.176253593255856,-0.0016824949850302,6.066412121353752,0.0001,-0.01,5965.281
4.176250995563892,-0.0014984431105717,6.076494123193124,0.0001,-0.01,5970.656
4.176317510205853,-0.0019190229368758,6.090708633400683,0.0001,-0.01,5976.062
4.1757842416394695,-0.0017310168433137,6.085218786276264,0.0001,-0.01,5981.469
4.1762048891947,-0.0019961561828803,6.103873460492998,0.0001,-0.01,5986.89
4.176234005231655,-0.0018634792104509,6.098779067443857,0.0001,-0.01,5992.297
4.176310947780709,-0.0021186550219431,6.10650129922598,0.0001,-0.01,5997.719
4.176286420388233,-0.0006335079618449,6.121022658757402,0.0001,-0.01,6003.125
4.176274616187943,-0.0020946037736947,6.127549987597188,0.0001,-0.01,6008.531
4.176079308007594,0.0007527933012608,6.132021810890802,0.0001,-0.01,6013.953
4.176191144424641,-0.0020320871947136,6.138496173187425,0.0001,-0.01,6019.359
4.176284327239603,-0.002802501337749,6.140330380544254,0.0001,-0.01,6024.765
4.176112356977223,-0.0013826450420136,6.14557664861385,0.0001,-0.01,6030.156
4.176254461452548,-0.0039914434580168,6.143166288085348,0.0001,-0.01,6035.562
4.176203507667574,-0.0005224637269983,6.15466098239499,0.0001,-0.01,6040.969
4.176274275127515,0.0005485095016818,6.153678269535549,0.0001,-0.01,6046.297
4.176155225141188,-0.0006698296510609,6.160034478167884,0.0001,-0.01,6051.687
4.176353473395912,-0.0020493624122617,6.173124464438248,0.0001,-0.01,6057.094
4.176276289684153,-0.0011578950176775,6.167031870094341,0.0001,-0.01,6062.484
4.1762069782318845,-0.0032409279757792,6.176232111128899,0.0001,-0.01,6067.906
4.176170676882263,-0.0006331174538224,6.195246511345312,0.0001,-0.01,6073.312
4.176054141940987,-0.0009295121071203,6.205459854439704,0.0001,-0.01,6078.719
4.1761398117031385,0.0010177572284262,6.2106283597679575,0.0001,-0.01,6084.125
4.176167058851365,-0.0006920146004777,6.210203767522485,0.0001,-0.01,6089.531
4.176081885511814,-0.0005510608504596,6.217576957509768,0.0001,-0.01,6094.953
4.176169223166714,-0.0011413911590528,6.230312539770381,0.0001,-0.01,6100.359
4.175961943961071,-0.0021461452465223,6.234109493265158,0.0001,-0.01,6105.765
4.1761493985468565,-0.0013237163157298,6.237997155799466,0.0001,-0.01,6111.187
4.176196331066679,-7.653972860812587e-05,6.248816637860058,0.0001,-0.01,6116.594
4.176209629054568,-0.0033606444848252,6.248374157183805,0.0001,-0.01,6122.0
4.176090266877014,-0.0008160639659311,6.265462174847995,0.0001,-0.01,6127.422
4.176300657395048,-0.0029143948209796,6.266771937458277,0.0001,-0.01,6132.828
4.176132943678773,-0.0008552858166819,6.273709994816003,0.0001,-0.01,6138.234
4.1759413381075845,-0.0022551642565286,6.2763018361368905,0.0001,-0.01,6143.656
4.176024231426202,-0.0005915897179378,6.28830784550872,0.0001,-0.01,6149.062
4.175869429192595,-0.0005922975117715,6.287271493818755,0.0001,-0.01,6154.469
4.176138863358847,-0.0030999013301974,6.295816052092055,0.0001,-0.01,6159.89
4.176247397036933,-0.0024453276379951,6.298860310532491,0.0001,-0.01,6165.297
4.176144032367565,-0.0015913478497809,6.304914035331896,0.0001,-0.01,6170.703
4.176079022403544,-0.0004688654241442,6.316930286676605,0.0001,-0.01,6176.125
4.175828121354447,0.0010436935326817,6.321405491146884,0.0001,-0.01,6181.531
4.176163168665847,-0.0032785521037316,6.31998448772489,0.0001,-0.01,6186.937
4.176101133624918,-0.0024865375942985,6.3269299300609685,0.0001,-0.01,6192.359
4.176119299098664,-0.0028974192410816,6.33015499864521,0.0001,-0.01,6197.781
4.1761520346979815,-0.002188339922595,6.339694190504482,0.0001,-0.01,6203.187
4.176025991865668,-0.001216249101839,6.3465454904705805,0.0001,-0.01,6208.609
4.175978653975258,-0.0015718270477264,6.346741878157893,0.0001,-0.01,6214.0
4.176116478270886,-0.002428213064792,6.360081733291112,0.0001,-0.01,6219.437
4.176075540485612,-0.0010852511964963,6.367845703021138,0.0001,-0.01,6224.844
4.175995385245996,-0.0021600409716907,6.376545894117155,0.0001,-0.01,6230.25
4.175994920273617,-0.0011826287844405,6.381347844767001,0.0001,-0.01,6235.687
4.175945152368307,0.0007505945948655,6.38366378415608,0.0001,-0.01,6241.094
4.175924255194777,-0.000399810103788,6.403287919261513,0.0001,-0.01,6246.484
4.176029337841033,-0.003250270321848,6.40751537065766,0.0001,-0.01,6251.89
4.176019311593748,0.0001743494116933,6.410562036899386,0.0001,-0.01,6257.297
4.175755481375297,-0.0030152965813443,6.419496302851249,0.0001,-0.01,6262.687
4.175978088735635,-0.000948681041296,6.425451881699018,0.0001,-0.01,6268.031
4.176077640534346,-0.0019981330485942,6.427951782803554,0.0001,-0.01,6273.422
4.175854267310614,-0.0019733853178931,6.434903042200331,0.0001,-0.01,6278.828
4.175892824081616,-0.0017631973033424,6.432156292062518,0.0001,-0.01,6284.234
4.175996287641235,-0.0011048039740671,6.421652571955852,0.0001,-0.01,6289.64
4.175984463770895,-0.0004982618987568,6.390341895351116,0.0001,-0.01,6295.047
4.176039792620801,-0.0004580265216601,6.258218610933453,0.0001,-0.01,6300.469
4.17596617849061,-0.0008588501902238,6.0011336427338025,0.0001,-0.01,6305.859
4.176134850045679,-0.003453688134709,5.744007021343589,0.0001,-0.01,6311.265
4.176168907937702,-0.0023461664560238,5.531189773206839,0.0001,-0.01,6316.687
4.175781794935324,0.0004233052270201,5.374763745496948,0.0001,-0.01,6322.094
4.176049770913841,-0.0014988884804247,5.287970891039957,0.0001,-0.01,6327.5
4.176169290487739,-0.0028448777552058,5.2049669512838,0.0001,-0.01,6332.922
4.1759563957227295,-0.0022032000176686,5.142858437198727,0.0001,-0.01,6338.328
4.175929979607476,-0.0026100290009867,5.057643984640381,0.0001,-0.01,6343.734
4.175916332889745,-0.0004224991385155,4.974954174897512,0.0001,-0.01,6349.156
4.176016095140834,0.0025610574656586,4.878724216120755,0.0001,-0.01,6354.562
4.175907317603788,-0.0015623075806608,4.82989140197986,0.0001,-0.01,6359.984
4.176110748114802,-0.0009143879744783,4.772266481961159,0.0001,-0.01,6365.39
4.176026332331066,-0.0030831181473021,4.689481430822648,0.0001,-0.01,6370.797
4.175663298853769,-0.0007675570779884,4.625139519235921,0.0001,-0.01,6376.203
4.176106621694892,-0.0054091109811431,4.537847719648154,0.0001,-0.01,6381.625
4.176019015465396,-0.0010292233812609,4.493851617125609,0.0001,-0.01,6387.031
4.175830705053983,-0.0028198875698167,4.416740186106738,0.0001,-0.01,6392.437
4.1761477414212935,-0.0002576255961276,4.380715124998702,0.0001,-0.01,6397.875
4.175961996493391,-0.0018923230174992,4.345413493511478,0.0001,-0.01,6403.281
4.176220884109827,-0.0021124339520753,4.2577396358787984,0.0001,-0.01,6408.687
4.17616605307479,-0.0028577456902305,4.182168758008485,0.0001,-0.01,6414.109
4.176361844243428,-0.0030139983931484,4.1459267608272725,0.0001,-0.01,6419.515
4.176136182444007,-0.0030465307693284,4.0733670646989735,0.0001,-0.01,6424.922
4.176236412848399,-0.0029150561345563,3.979973116680133,0.0001,-0.01,6430.344
4.176022735058769,0.0007986002585454,3.9212981559167535,0.0001,-0.01,6435.75
4.176135544825113,-0.001684139586535,3.926826584357957,0.0001,-0.01,6441.156
4.176010377093394,-0.0044708858721196,3.899754951577242,0.0001,-0.01,6446.578
4.176314128865772,-0.0011672005638919,3.805809589233738,0.0001,-0.01,6451.984
4.176137216119568,-0.00143644008679,3.759615294254664,0.0001,-0.01,6457.39
4.176358361522382,0.0011591395389588,3.729888008851572,0.0001,-0.01,6462.812
4.176242837086463,-0.0034873352113083,3.698282167793098,0.0001,-0.01,6468.219
4.176158681295792,0.0012035067401745,3.618286792865399,0.0001,-0.01,6473.625
4.176410558063198,0.0003525674890683,3.56293444799834,0.0001,-0.01,6479.047
4.176391951892594,-0.0043958520405881,3.661334591813932,0.0001,-0.01,6484.453
4.176443369919245,-0.0010994908753997,3.805611311609999,0.0001,-0.01,6489.859
4.176316281074824,-0.0024911549613056,3.9683313968727534,0.0001,-0.01,6495.281
4.176297168974799,-0.0027143329887351,4.0643146363361975,0.0001,-0.01,6500.687
4.176252100168684,-0.0029833934596801,4.108370148297545,0.0001,-0.01,6506.125
4.176273851294715,0.0001542340966206,4.156002042203858,0.0001,-0.01,6511.515
4.175935103749957,-0.0002719283462109,4.232955095176884,0.0001,-0.01,6516.922
4.176217303891824,-0.0011460839855345,4.309900179524746,0.0001,-0.01,6522.344
4.176338004639362,-0.0021552046503591,4.372962121249292,0.0001,-0.01,6527.75
4.176744377855494,-0.0028209487143231,4.417923324148171,0.0001,-0.01,6533.156
4.176440473214063,-0.0037573420340045,4.50004728924452,0.0001,-0.01,6538.578
4.176290353314667,-0.0035710587147076,4.562430655111762,0.0001,-0.01,6543.984
4.176634279911066,0.0022250476547589,4.597242098040253,0.0001,-0.01,6549.39
4.176216737234194,-0.0047961547707306,4.607464833695332,0.0001,-0.01,6554.812
4.17632185862157,-0.0068561571583762,4.625343925602671,0.0001,-0.01,6560.219
4.176100674460823,-0.0055991002895858,4.658981309726462,0.0001,-0.01,6565.625
4.176527055469111,-0.0013240895115675,4.699604691883197,0.0001,-0.01,6571.047
4.176512951823418,-0.0020341705049655,4.742736006936164,0.0001,-0.01,6576.453
4.1761920688641,-0.0005198429301282,4.751456075041599,0.0001,-0.01,6581.859
4.176229612361672,-0.0026655110873952,4.756865438281385,0.0001,-0.01,6587.25
4.176467056386168,0.0005357563171178,4.763869501800763,0.0001,-0.01,6592.672
4.176140808292385,5.438425057004463e-05,4.792999690192645,0.0001,-0.01,6598.078
4.176324902366397,-0.0021640215855386,4.816433421353647,0.0001,-0.01,6603.406
4.176109838307547,0.0013967804424732,4.824921666564904,0.0001,-0.01,6608.781
4.176380159324982,-0.0037564484964216,4.866452534141217,0.0001,-0.01,6614.187
4.176393343038415,-0.0009676760410259,4.894006173649792,0.0001,-0.01,6619.609
4.176172183371601,-0.001131627287938,4.901416145680637,0.0001,-0.01,6625.015
4.176168651007293,0.0006103579589228,4.933396195920146,0.0001,-0.01,6630.422
4.17619642576182,-0.004123447130712,4.944976785429308,0.0001,-0.01,6635.828
4.176562062724502,-0.008396344615658,4.952823931295584,0.0001,-0.01,6641.234
4.176113645043261,-0.0034648930257173,4.970745547044584,0.0001,-0.01,6646.656
4.175653028513061,-0.0017783857186947,4.979815173899687,0.0001,-0.01,6652.062
4.1759399256161975,-0.0017992305462676,5.010112039485341,0.0001,-0.01,6657.469
4.1762083708209365,-0.0035818565028749,5.016422050853743,0.0001,-0.01,6662.89
4.17617540509971,-0.0022180869563595,5.04456460294189,0.0001,-0.01,6668.281
4.176216803622137,-0.0028437873408686,5.037814839561022,0.0001,-0.01,6673.687
4.176145715820091,-0.0018316461465261,5.036308282703067,0.0001,-0.01,6679.094
4.176251563793556,-0.0040880462550279,5.058588050996725,0.0001,-0.01,6684.422
4.1762111843218985,-0.0053822163324755,5.08167443083978,0.0001,-0.01,6689.812
4.176130770956541,-0.0029159382591583,5.085555532112474,0.0001,-0.01,6695.219
4.176207028596743,0.0001914900538102,5.094652197353096,0.0001,-0.01,6700.625
4.175965133270738,-0.0010774755038906,5.1028065729765,0.0001,-0.01,6706.031
4.176239784216503,-0.0035390665281571,5.135796664531126,0.0001,-0.01,6711.437
4.176398581980749,-0.0014923493268617,5.173994122243623,0.0001,-0.01,6716.859
4.175998515996235,0.0045647746374964,5.203439571290232,0.0001,-0.01,6722.265
4.176004799529039,0.000240945629589,5.213710495822881,0.0001,-0.01,6727.672
4.176002874111519,0.0051926129993051,5.219438406310705,0.0001,-0.01,6733.078
4.1759340143615225,-0.0024892403842463,5.203379203992304,0.0001,-0.01,6738.484
4.1761223873232165,-0.0064059286562971,5.217447536577778,0.0001,-0.01,6743.89
4.176009296912447,-3.5728054022944986e-05,5.266587070658011,0.0001,-0.01,6749.234
4.176065165946125,-8.02342155065129e-05,5.272678469940164,0.0001,-0.01,6754.609
4.176372351369187,-0.0009219095899525,5.268812429809449,0.0001,-0.01,6760.015
4.176240068111946,-0.0017877451301747,5.246792483754123,0.0001,-0.01,6765.422
4.17626854199617,-0.0030898416983269,5.251079410194769,0.0001,-0.01,6770.828
4.176051291971847,-0.0011306728123898,5.283430357321999,0.0001,-0.01,6776.234
4.17608968910206,-0.0003047012823916,5.318691438236566,0.0001,-0.01,6781.656
4.175987651615534,0.0005019449231006,5.32556459632594,0.0001,-0.01,6787.062
4.176422165339639,-0.0065463748515965,5.325130581596596,0.0001,-0.01,6792.469
4.1760018678983,-0.0044995897625976,5.341958895832121,0.0001,-0.01,6797.89
4.176099964085646,-0.0044248839270453,5.350838544463769,0.0001,-0.01,6803.297
4.176249327890087,-0.0028167946367002,5.377567894455845,0.0001,-0.01,6808.703
4.176121670597031,-0.0038888938396599,5.384443949293346,0.0001,-0.01,6814.14
4.175917366031483,-0.0032070178584283,5.387961892523792,0.0001,-0.01,6819.547
4.176150071621643,-0.0029647150075502,5.4162617231468175,0.0001,-0.01,6824.969
4.175955707107367,-0.0023801491475905,5.417460399123887,0.0001,-0.01,6830.39
4.175805968264012,-0.0014383167519233,5.449067717066372,0.0001,-0.01,6835.797
4.176005999626887,-0.0015320421382155,5.44647436502562,0.0001,-0.01,6841.234
4.175947313645149,-0.0009422623762911,5.452545238549314,0.0001,-0.01,6846.625
4.176039482147192,-0.0038894947277078,5.447822490351044,0.0001,-0.01,6852.031
4.175925315233624,-3.500040942251532e-05,5.467933583022099,0.0001,-0.01,6857.437
4.175805795161289,-0.0017248575263565,5.4707300106538845,0.0001,-0.01,6862.844
4.176163072598054,-0.0022046852782068,5.45103757211696,0.0001,-0.01,6868.25
4.175917808729376,-0.0024832595961211,5.484726929994893,0.0001,-0.01,6873.594
4.175791307845399,-0.0019597156834522,5.510848779317697,0.0001,-0.01,6878.984
4.17598255264607,-0.0034004067067455,5.514361730291501,0.0001,-0.01,6884.375
4.176137071542635,-0.0025370273562403,5.524237145741252,0.0001,-0.01,6889.797
4.176097858961136,-0.002698634875052,5.536324301290446,0.0001,-0.01,6895.203
4.1763625310397625,-0.0019096918353503,5.548924530297185,0.0001,-0.01,6900.609
4.176003295299889,-0.000967200711755,5.563913572000844,0.0001,-0.01,6906.031
4.175773652878204,-0.0005156040209362,5.575014863666652,0.0001,-0.01,6911.437
4.17600177103354,-0.002426529424321,5.588922643178269,0.0001,-0.01,6916.844
4.175783140064653,-0.0001977256791841,5.598034526169983,0.0001,-0.01,6922.265
4.175828850018842,-0.0027851649049082,5.599250161754241,0.0001,-0.01,6927.672
4.175938127752224,-0.0020948903704443,5.584525122179177,0.0001,-0.01,6933.078
4.175821862645744,-0.0020340764653679,5.568582134289939,0.0001,-0.01,6938.469
4.175848281285107,-0.000833280638498,5.5974463266294014,0.0001,-0.01,6943.875
4.175931252056711,-0.0009619604947703,5.6152967839646735,0.0001,-0.01,6949.281
4.175970375841065,-0.004919429434105,5.646172553001091,0.0001,-0.01,6954.625
4.175778395594573,-3.362323164853622e-05,5.649795693970035,0.0001,-0.01,6960.0
4.175958902759686,0.0006146451380947,5.669411115372008,0.0001,-0.01,6965.406
4.175969706896803,-0.0013005679625294,5.670060306129931,0.0001,-0.01,6970.828
4.1758686631939455,-0.0017896181344008,5.654071907190543,0.0001,-0.01,6976.234
4.175752178536968,-0.0033585097929016,5.660346404618795,0.0001,-0.01,6981.64
4.175850856082239,-0.0074860136148336,5.683195309622462,0.0001,-0.01,6987.062
4.1758747750893805,-0.0043756338945969,5.710047701493141,0.0001,-0.01,6992.469
4.1757920017400325,-0.0012803074786079,5.70177139214338,0.0001,-0.01,6997.89
4.175912542510008,-0.001506422484526,5.715861828031511,0.0001,-0.01,7003.312
4.17587372699823,-0.0036890010319007,5.732114670954655,0.0001,-0.01,7008.703
4.175736431077059,9.449188508459196e-06,5.726049993258824,0.0001,-0.01,7014.125
4.175699016142647,-0.0034319275835326,5.745737296276087,0.0001,-0.01,7019.562
4.175536178864511,0.0002269684472811,5.779701066601662,0.0001,-0.01,7024.969
4.175690236635853,-0.0019396011037181,5.765997672936055,0.0001,-0.01,7030.375
4.175818417968356,0.0002746251817365,5.778199186817491,0.0001,-0.01,7035.797
4.175572276496056,-0.0020639502232556,5.761467779452809,0.0001,-0.01,7041.219
4.175837996895639,0.0015904720059857,5.787360594012578,0.0001,-0.01,7046.625
4.1759273523096025,-0.0018381899903315,5.787044236450667,0.0001,-0.01,7052.047
4.175892737393567,-0.005472139233747,5.80053023993728,0.0001,-0.01,7057.484
4.175740659873482,-0.0015107383516012,5.814033740215838,0.0001,-0.01,7062.922
4.175751823547231,-0.001472931400302,5.802421419855083,0.0001,-0.01,7068.328
4.175783448566853,-0.000445121274088,5.821277790241964,0.0001,-0.01,7073.734
4.17570200230681,-0.0034153414090038,5.827041678548137,0.0001,-0.01,7079.14
4.175965685528134,-0.007008727557273,5.848286116580884,0.0001,-0.01,7084.562
4.175911602942053,-0.0025207096890696,5.8533788993309726,0.0001,-0.01,7089.969
4.175618479570127,-0.0070453664802075,5.846829293013762,0.0001,-0.01,7095.39
4.175794448058153,-0.0014697129413908,5.845267805008088,0.0001,-0.01,7101.047
4.175640747121032,0.0033798449553178,5.840752541795041,0.0001,-0.01,7106.969
4.175580402570852,0.0016863496981552,5.872612597613823,0.0001,-0.01,7112.969
4.175984598894826,0.0013816158966242,5.880827704417378,0.0001,-0.01,7118.39
4.175704517638375,-0.0030234596792333,5.90331447115671,0.0001,-0.01,7123.812
4.175718085508759,-0.0081910670412787,5.91069707616066,0.0001,-0.01,7129.234
4.175725042933535,-0.0031506849148259,5.906561745335546,0.0001,-0.01,7134.64
4.175753029693143,-0.0001222300237283,5.90742664487159,0.0001,-0.01,7140.062
4.175834139741864,-0.0015987892752505,5.904404524756124,0.0001,-0.01,7145.469
4.175589822556582,-0.002142975115314,5.938734604023162,0.0001,-0.01,7150.89
4.175673073228343,-0.0014016300753182,5.938804051852012,0.0001,-0.01,7156.297
4.175721514221332,-0.0031571542463525,5.930965253719017,0.0001,-0.01,7161.719
4.175649995067614,-0.0046472945061197,5.9371471334018,0.0001,-0.01,7167.14
4.175691423172483,-0.0014672119140178,5.946003425832819,0.0001,-0.01,7172.562
4.175715076541673,-0.0031810362884177,5.950525162305927,0.0001,-0.01,7177.969
4.175616676700613,-0.0009904715864075,5.981775436620378,0.0001,-0.01,7183.39
4.17574581561026,-0.00058620362632,5.984453168796036,0.0001,-0.01,7188.812
4.175529035617806,-0.0017561613762041,5.981344353711667,0.0001,-0.01,7194.219
4.17556535522608,0.0003113991643462,5.991915549996933,0.0001,-0.01,7199.64
4.175992384020106,0.0045611829760663,5.979055298166323,0.0001,-0.01,7205.047
4.175900877882331,-0.0053670108499862,5.988531599724243,0.0001,-0.01,7210.469
4.175674287956906,-0.0030974585067411,5.991391178870051,0.0001,-0.01,7215.875
4.17563720687694,-0.0003587649713732,5.997910651948343,0.0001,-0.01,7221.297
4.175577030521633,-0.0009643502275261,5.998497346327877,0.0001,-0.01,7226.734
4.175636376151596,0.0003620175818798,6.007929509779908,0.0001,-0.01,7232.14
4.175412685885438,-0.0042518002709929,6.017293733351649,0.0001,-0.01,7237.578
4.175952076440226,0.0005046873513241,6.015720310833298,0.0001,-0.01,7242.984
4.17575661896218,-0.0046901310934414,6.016407184015491,0.0001,-0.01,7248.406
4.175405738648804,1.4407674984268947e-05,6.026572736523666,0.0001,-0.01,7253.828
4.175305788062219,0.0001511452230453,6.034041511834254,0.0001,-0.01,7259.25
4.175489467892257,-0.0038944004859213,6.042202462778055,0.0001,-0.01,7264.656
4.175289330198039,0.0036331658767313,6.045360644512661,0.0001,-0.01,7270.078
4.175533184178262,-0.002429126152696,6.0484510325013074,0.0001,-0.01,7275.484
4.175545699281951,-0.0026370268493077,6.060654638437232,0.0001,-0.01,7280.906
4.175465529946894,0.0010792182221376,6.065021448705046,0.0001,-0.01,7286.312
4.175572942339575,-0.0054687167877113,6.071225175454055,0.0001,-0.01,7291.734
4.17546988418147,-0.0005941434736225,6.075659449477685,0.0001,-0.01,7297.156
4.175664697002923,-0.0015252400610673,6.078208476148801,0.0001,-0.01,7302.562
4.175589203053672,0.0003918049282983,6.082813188416869,0.0001,-0.01,7308.0
4.175503501897618,-0.0027348749770624,6.093285081506519,0.0001,-0.01,7313.406
4.17545526220175,-0.0015959704912972,6.1035718803028045,0.0001,-0.01,7318.812
4.175608196386886,-0.0024879736959616,6.103805790934706,0.0001,-0.01,7324.234
4.175652524217025,0.0009093706799126,6.108934720473377,0.0001,-0.01,7329.656
4.175536703692876,0.0007943674243218,6.115923319006582,0.0001,-0.01,7335.094
4.175412228412237,-0.0044036942645635,6.117916630530823,0.0001,-0.01,7340.5
4.175647217071246,-0.0017793727076125,6.129902541353659,0.0001,-0.01,7345.922
4.175585073670522,-0.0052264334012037,6.128344371014976,0.0001,-0.01,7351.344
4.17554462985812,-0.0032686432015233,6.1308431170025175,0.0001,-0.01,7356.765
4.175554080621098,-0.0002005799134486,6.142339406312964,0.0001,-0.01,7362.172
4.175593513835587,-0.0026846751867785,6.155832905677761,0.0001,-0.01,7367.594
4.175367988672136,-0.0004998383392445,6.1550697758473145,0.0001,-0.01,7373.015
4.175753885180973,-0.0025439678567895,6.16171439688573,0.0001,-0.01,7378.422
4.17556239495879,-0.0016633956740058,6.172297691769227,0.0001,-0.01,7383.844
4.17545841684911,-0.0004057341414895,6.174063413531118,0.0001,-0.01,7389.25
4.17530274869195,-0.0012684230037204,6.184768658104254,0.0001,-0.01,7394.672
4.17527469953232,0.0011733852776527,6.185267343525337,0.0001,-0.01,7400.094
4.175576338960838,-0.00216328626318,6.204077766904793,0.0001,-0.01,7405.515
4.175355119148647,-0.0010602116813927,6.213664315486589,0.0001,-0.01,7410.922
4.175509516798762,-0.0012252799108574,6.22256046991242,0.0001,-0.01,7416.344
4.175345846017942,-0.0004446969707504,6.214463337130398,0.0001,-0.01,7421.75
4.175528636860055,-0.0039418751537992,6.217669553354506,0.0001,-0.01,7427.172
4.175265432568863,0.0007000871169608,6.222900537730899,0.0001,-0.01,7432.594
4.175573895546134,-0.001654446627312,6.232001824773159,0.0001,-0.01,7438.0
4.175377941918515,-0.0027042018456318,6.231961077593144,0.0001,-0.01,7443.422
4.175426617323764,-0.0017195557278326,6.239217017452483,0.0001,-0.01,7448.844
4.175461165191137,0.0002509273189803,6.2514646203984015,0.0001,-0.01,7454.265
4.174981691431321,-0.0048784294204089,6.263903289243244,0.0001,-0.01,7459.672
4.1753400355344805,0.0019104762112696,6.259713554537494,0.0001,-0.01,7465.094
4.175462199719906,-0.0028007465608317,6.266268304610735,0.0001,-0.01,7470.515
4.175540620397883,-0.0030493117154848,6.274299433045206,0.0001,-0.01,7475.922
4.175339783817713,-0.0062887253693548,6.284384080903419,0.0001,-0.01,7481.344
4.175562623296244,-0.0011111042029769,6.285103606071588,0.0001,-0.01,7486.765
4.175442619451156,0.0010334395661912,6.292635448076292,0.0001,-0.01,7492.172
4.17531607477589,-0.0005240785144687,6.298694345842,0.0001,-0.01,7497.594
4.17543654605962,-0.0021223280138429,6.308568062258987,0.0001,-0.01,7503.0
4.175497170289184,-0.0036116100959989,6.317192508572791,0.0001,-0.01,7508.406
4.175444031683214,-0.0008252454649296,6.313533502673419,0.0001,-0.01,7513.844
4.175416468251775,0.004202198481164,6.330494867945705,0.0001,-0.01,7519.25
4.17551689817547,0.0005990353199405,6.34051078133863,0.0001,-0.01,7524.656
4.175456102837098,-0.0003663575728073,6.349770857021897,0.0001,-0.01,7530.094
4.175286625140526,-0.0013473826074193,6.358744153353624,0.0001,-0.01,7535.5
4.175297227315295,-0.0029803412495832,6.359931840090241,0.0001,-0.01,7540.906
4.175403442263913,-0.0022623633112002,6.366692563324881,0.0001,-0.01,7546.328
4.1750998362618095,0.0009569777185651,6.366844477927926,0.0001,-0.01,7551.75
4.175553382315496,-0.0015916400372876,6.384284993373123,0.0001,-0.01,7557.156
4.17528898741642,-0.0023116774991428,6.3815465074198325,0.0001,-0.01,7562.594
4.175350260312118,-0.000655390774156,6.393960112696735,0.0001,-0.01,7568.0
4.175521673530462,-0.0029947217428762,6.401446045272014,0.0001,-0.01,7573.406
4.175202057317288,-0.00332048479826,6.407075965045708,0.0001,-0.01,7578.828
4.175350105811104,-0.0041615820367911,6.413080225953147,0.0001,-0.01,7584.234
4.175267877694839,4.064423312384825e-06,6.419130990367367,0.0001,-0.01,7589.64
4.1755877116115165,-0.003766353904177,6.430277824183966,0.0001,-0.01,7595.062
4.175313954112244,-0.0034028076449393,6.427885323329222,0.0001,-0.01,7600.469
4.1753826316394775,-0.003202383201428,6.419568754585303,0.0001,-0.01,7605.906
4.175330816295513,-0.0041500014604212,6.409396575382282,0.0001,-0.01,7611.312
4.175363929141192,-0.0031904476239414,6.39311178861245,0.0001,-0.01,7616.719
4.17525603575557,-0.0032272013297756,6.290215700834777,0.0001,-0.01,7622.14
4.175132199949587,-0.0023848612885911,6.057411551886709,0.0001,-0.01,7627.562
4.175373610254455,0.0002374776702663,5.833554509054092,0.0001,-0.01,7632.969
4.17528847700457,-0.0017848884490894,5.573523809084056,0.0001,-0.01,7638.39
4.175396824441974,-0.0009863243954454,5.372906149326652,0.0001,-0.01,7643.797
4.175324942980037,0.0016271502471485,5.312360831419632,0.0001,-0.01,7649.203
4.175261701507718,-0.0007888131506277,5.238165709691685,0.0001,-0.01,7654.625
4.17533275794755,-0.0007396493136331,5.152374079019555,0.0001,-0.01,7660.031
4.175333125322053,-0.0020806344374876,5.034607623621979,0.0001,-0.01,7665.437
4.175314923245118,-0.0020778816723921,4.955206099493899,0.0001,-0.01,7670.859
4.175457327110088,-0.0030206407023631,4.844717924410358,0.0001,-0.01,7676.265
4.17539261809706,-0.0016127529897546,4.763386715240664,0.0001,-0.01,7681.672
4.175501057780592,0.0003148051966365,4.6989713137130895,0.0001,-0.01,7687.094
4.175346548088777,0.0010748214738938,4.641705010208892,0.0001,-0.01,7692.5
